Id;TimeBegin;TimeEnd;Patient;Status;TimeSheetId;CouponNumber
1;8:00:00;8:30:00;;0;1;1
2;8:30:00;9:00:00;;0;1;2
3;9:00:00;9:30:00;;0;1;3
4;9:30:00;10:00:00;;0;1;4
5;10:00:00;10:30:00;;0;1;5
6;10:30:00;11:00:00;;0;1;6
7;11:00:00;11:30:00;;0;1;7
8;11:30:00;12:00:00;;0;1;8
9;12:00:00;12:30:00;;0;1;9
10;12:30:00;13:00:00;;0;1;10
11;13:00:00;13:30:00;;0;1;11
12;13:30:00;14:00:00;;0;1;12
13;14:00:00;14:30:00;;0;1;13
14;14:30:00;15:00:00;;0;1;14
15;15:00:00;15:30:00;;0;1;15
16;8:00:00;8:30:00;;0;2;1
17;8:30:00;9:00:00;;0;2;2
18;9:00:00;9:30:00;;0;2;3
19;9:30:00;10:00:00;;0;2;4
20;10:00:00;10:30:00;;0;2;5
21;10:30:00;11:00:00;;0;2;6
22;11:00:00;11:30:00;;0;2;7
23;11:30:00;12:00:00;;0;2;8
24;12:00:00;12:30:00;;0;2;9
25;12:30:00;13:00:00;;0;2;10
26;13:00:00;13:30:00;;0;2;11
27;13:30:00;14:00:00;;0;2;12
28;14:00:00;14:30:00;;0;2;13
29;14:30:00;15:00:00;;0;2;14
30;15:00:00;15:30:00;;0;2;15
31;8:00:00;8:30:00;;0;3;1
32;8:30:00;9:00:00;;0;3;2
33;9:00:00;9:30:00;;0;3;3
34;9:30:00;10:00:00;;0;3;4
35;10:00:00;10:30:00;;0;3;5
36;10:30:00;11:00:00;;0;3;6
37;11:00:00;11:30:00;;0;3;7
38;11:30:00;12:00:00;;0;3;8
39;12:00:00;12:30:00;;0;3;9
40;12:30:00;13:00:00;;0;3;10
41;13:00:00;13:30:00;;0;3;11
42;13:30:00;14:00:00;;0;3;12
43;14:00:00;14:30:00;;0;3;13
44;14:30:00;15:00:00;;0;3;14
45;15:00:00;15:30:00;;0;3;15
46;13:00:00;13:30:00;;0;4;1
47;13:30:00;14:00:00;;0;4;2
48;14:00:00;14:30:00;;0;4;3
49;14:30:00;15:00:00;;0;4;4
50;15:00:00;15:30:00;;0;4;5
51;15:30:00;16:00:00;;0;4;6
52;16:00:00;16:30:00;;0;4;7
53;16:30:00;17:00:00;;0;4;8
54;17:00:00;17:30:00;;0;4;9
55;17:30:00;18:00:00;;0;4;10
56;8:00:00;8:30:00;;0;5;1
57;8:30:00;9:00:00;;0;5;2
58;9:00:00;9:30:00;;0;5;3
59;9:30:00;10:00:00;;0;5;4
60;10:00:00;10:30:00;;0;5;5
61;10:30:00;11:00:00;;0;5;6
62;11:00:00;11:30:00;;0;5;7
63;11:30:00;12:00:00;;0;5;8
64;12:00:00;12:30:00;;0;5;9
65;12:30:00;13:00:00;;0;5;10
66;13:00:00;13:30:00;;0;5;11
67;13:30:00;14:00:00;;0;5;12
68;14:00:00;14:30:00;;0;5;13
69;14:30:00;15:00:00;;0;5;14
70;15:00:00;15:30:00;;0;5;15
71;8:00:00;8:30:00;;0;6;1
72;8:30:00;9:00:00;;0;6;2
73;9:00:00;9:30:00;;0;6;3
74;9:30:00;10:00:00;;0;6;4
75;10:00:00;10:30:00;;0;6;5
76;10:30:00;11:00:00;;0;6;6
77;11:00:00;11:30:00;;0;6;7
78;11:30:00;12:00:00;;0;6;8
79;12:00:00;12:30:00;;0;6;9
80;12:30:00;13:00:00;;0;6;10
81;13:00:00;13:30:00;;0;6;11
82;13:30:00;14:00:00;;0;6;12
83;14:00:00;14:30:00;;0;6;13
84;14:30:00;15:00:00;;0;6;14
85;15:00:00;15:30:00;;0;6;15
86;8:00:00;8:30:00;;0;7;1
87;8:30:00;9:00:00;;0;7;2
88;9:00:00;9:30:00;;0;7;3
89;9:30:00;10:00:00;;0;7;4
90;10:00:00;10:30:00;;0;7;5
91;10:30:00;11:00:00;;0;7;6
92;11:00:00;11:30:00;;0;7;7
93;11:30:00;12:00:00;;0;7;8
94;12:00:00;12:30:00;;0;7;9
95;12:30:00;13:00:00;;0;7;10
96;13:00:00;13:30:00;;0;7;11
97;13:30:00;14:00:00;;0;7;12
98;14:00:00;14:30:00;;0;7;13
99;14:30:00;15:00:00;;0;7;14
100;15:00:00;15:30:00;;0;7;15
101;13:00:00;13:30:00;;0;8;1
102;13:30:00;14:00:00;;0;8;2
103;14:00:00;14:30:00;;0;8;3
104;14:30:00;15:00:00;;0;8;4
105;15:00:00;15:30:00;;0;8;5
106;15:30:00;16:00:00;;0;8;6
107;16:00:00;16:30:00;;0;8;7
108;16:30:00;17:00:00;;0;8;8
109;17:00:00;17:30:00;;0;8;9
110;17:30:00;18:00:00;;0;8;10
111;8:00:00;8:30:00;;0;9;1
112;8:30:00;9:00:00;;0;9;2
113;9:00:00;9:30:00;;0;9;3
114;9:30:00;10:00:00;;0;9;4
115;10:00:00;10:30:00;;0;9;5
116;10:30:00;11:00:00;;0;9;6
117;11:00:00;11:30:00;;0;9;7
118;11:30:00;12:00:00;;0;9;8
119;12:00:00;12:30:00;;0;9;9
120;12:30:00;13:00:00;;0;9;10
121;13:00:00;13:30:00;;0;9;11
122;13:30:00;14:00:00;;0;9;12
123;14:00:00;14:30:00;;0;9;13
124;14:30:00;15:00:00;;0;9;14
125;15:00:00;15:30:00;;0;9;15
126;8:00:00;8:30:00;;0;10;1
127;8:30:00;9:00:00;;0;10;2
128;9:00:00;9:30:00;;0;10;3
129;9:30:00;10:00:00;;0;10;4
130;10:00:00;10:30:00;;0;10;5
131;10:30:00;11:00:00;;0;10;6
132;11:00:00;11:30:00;;0;10;7
133;11:30:00;12:00:00;;0;10;8
134;12:00:00;12:30:00;;0;10;9
135;12:30:00;13:00:00;;0;10;10
136;13:00:00;13:30:00;;0;10;11
137;13:30:00;14:00:00;;0;10;12
138;14:00:00;14:30:00;;0;10;13
139;14:30:00;15:00:00;;0;10;14
140;15:00:00;15:30:00;;0;10;15
141;8:00:00;8:30:00;;0;11;1
142;8:30:00;9:00:00;;0;11;2
143;9:00:00;9:30:00;;0;11;3
144;9:30:00;10:00:00;;0;11;4
145;10:00:00;10:30:00;;0;11;5
146;10:30:00;11:00:00;;0;11;6
147;11:00:00;11:30:00;;0;11;7
148;11:30:00;12:00:00;;0;11;8
149;12:00:00;12:30:00;;0;11;9
150;12:30:00;13:00:00;;0;11;10
151;13:00:00;13:30:00;;0;11;11
152;13:30:00;14:00:00;;0;11;12
153;14:00:00;14:30:00;;0;11;13
154;14:30:00;15:00:00;;0;11;14
155;15:00:00;15:30:00;;0;11;15
156;13:00:00;13:30:00;;0;12;1
157;13:30:00;14:00:00;;0;12;2
158;14:00:00;14:30:00;;0;12;3
159;14:30:00;15:00:00;;0;12;4
160;15:00:00;15:30:00;;0;12;5
161;15:30:00;16:00:00;;0;12;6
162;16:00:00;16:30:00;;0;12;7
163;16:30:00;17:00:00;;0;12;8
164;17:00:00;17:30:00;;0;12;9
165;17:30:00;18:00:00;;0;12;10
166;8:00:00;8:30:00;;0;13;1
167;8:30:00;9:00:00;;0;13;2
168;9:00:00;9:30:00;;0;13;3
169;9:30:00;10:00:00;;0;13;4
170;10:00:00;10:30:00;;0;13;5
171;10:30:00;11:00:00;;0;13;6
172;11:00:00;11:30:00;;0;13;7
173;11:30:00;12:00:00;;0;13;8
174;12:00:00;12:30:00;;0;13;9
175;12:30:00;13:00:00;;0;13;10
176;13:00:00;13:30:00;;0;13;11
177;13:30:00;14:00:00;;0;13;12
178;14:00:00;14:30:00;;0;13;13
179;14:30:00;15:00:00;;0;13;14
180;15:00:00;15:30:00;;0;13;15
181;8:00:00;8:30:00;;0;14;1
182;8:30:00;9:00:00;;0;14;2
183;9:00:00;9:30:00;;0;14;3
184;9:30:00;10:00:00;;0;14;4
185;10:00:00;10:30:00;;0;14;5
186;10:30:00;11:00:00;;0;14;6
187;11:00:00;11:30:00;;0;14;7
188;11:30:00;12:00:00;;0;14;8
189;12:00:00;12:30:00;;0;14;9
190;12:30:00;13:00:00;;0;14;10
191;13:00:00;13:30:00;;0;14;11
192;13:30:00;14:00:00;;0;14;12
193;14:00:00;14:30:00;;0;14;13
194;14:30:00;15:00:00;;0;14;14
195;15:00:00;15:30:00;;0;14;15
196;8:00:00;8:30:00;;0;15;1
197;8:30:00;9:00:00;;0;15;2
198;9:00:00;9:30:00;;0;15;3
199;9:30:00;10:00:00;;0;15;4
200;10:00:00;10:30:00;;0;15;5
201;10:30:00;11:00:00;;0;15;6
202;11:00:00;11:30:00;;0;15;7
203;11:30:00;12:00:00;;0;15;8
204;12:00:00;12:30:00;;0;15;9
205;12:30:00;13:00:00;;0;15;10
206;13:00:00;13:30:00;;0;15;11
207;13:30:00;14:00:00;;0;15;12
208;14:00:00;14:30:00;;0;15;13
209;14:30:00;15:00:00;;0;15;14
210;15:00:00;15:30:00;;0;15;15
211;13:00:00;13:30:00;;0;16;1
212;13:30:00;14:00:00;;0;16;2
213;14:00:00;14:30:00;;0;16;3
214;14:30:00;15:00:00;;0;16;4
215;15:00:00;15:30:00;;0;16;5
216;15:30:00;16:00:00;;0;16;6
217;16:00:00;16:30:00;;0;16;7
218;16:30:00;17:00:00;;0;16;8
219;17:00:00;17:30:00;;0;16;9
220;17:30:00;18:00:00;;0;16;10
221;8:00:00;8:30:00;;0;17;1
222;8:30:00;9:00:00;;0;17;2
223;9:00:00;9:30:00;;0;17;3
224;9:30:00;10:00:00;;0;17;4
225;10:00:00;10:30:00;;0;17;5
226;10:30:00;11:00:00;;0;17;6
227;11:00:00;11:30:00;;0;17;7
228;11:30:00;12:00:00;;0;17;8
229;12:00:00;12:30:00;;0;17;9
230;12:30:00;13:00:00;;0;17;10
231;13:00:00;13:30:00;;0;17;11
232;13:30:00;14:00:00;;0;17;12
233;14:00:00;14:30:00;;0;17;13
234;14:30:00;15:00:00;;0;17;14
235;15:00:00;15:30:00;;0;17;15
236;8:00:00;8:30:00;;0;18;1
237;8:30:00;9:00:00;;0;18;2
238;9:00:00;9:30:00;;0;18;3
239;9:30:00;10:00:00;;0;18;4
240;10:00:00;10:30:00;;0;18;5
241;10:30:00;11:00:00;;0;18;6
242;11:00:00;11:30:00;;0;18;7
243;11:30:00;12:00:00;;0;18;8
244;12:00:00;12:30:00;;0;18;9
245;12:30:00;13:00:00;;0;18;10
246;13:00:00;13:30:00;;0;18;11
247;13:30:00;14:00:00;;0;18;12
248;14:00:00;14:30:00;;0;18;13
249;14:30:00;15:00:00;;0;18;14
250;15:00:00;15:30:00;;0;18;15
251;8:00:00;8:30:00;;0;19;1
252;8:30:00;9:00:00;;0;19;2
253;9:00:00;9:30:00;;0;19;3
254;9:30:00;10:00:00;;0;19;4
255;10:00:00;10:30:00;;0;19;5
256;10:30:00;11:00:00;;0;19;6
257;11:00:00;11:30:00;;0;19;7
258;11:30:00;12:00:00;;0;19;8
259;12:00:00;12:30:00;;0;19;9
260;12:30:00;13:00:00;;0;19;10
261;13:00:00;13:30:00;;0;19;11
262;13:30:00;14:00:00;;0;19;12
263;14:00:00;14:30:00;;0;19;13
264;14:30:00;15:00:00;;0;19;14
265;15:00:00;15:30:00;;0;19;15
266;13:00:00;13:30:00;;0;20;1
267;13:30:00;14:00:00;;0;20;2
268;14:00:00;14:30:00;;0;20;3
269;14:30:00;15:00:00;;0;20;4
270;15:00:00;15:30:00;;0;20;5
271;15:30:00;16:00:00;;0;20;6
272;16:00:00;16:30:00;;0;20;7
273;16:30:00;17:00:00;;0;20;8
274;17:00:00;17:30:00;;0;20;9
275;17:30:00;18:00:00;;0;20;10
276;8:00:00;8:30:00;;0;21;1
277;8:30:00;9:00:00;;0;21;2
278;9:00:00;9:30:00;;0;21;3
279;9:30:00;10:00:00;;0;21;4
280;10:00:00;10:30:00;;0;21;5
281;10:30:00;11:00:00;;0;21;6
282;11:00:00;11:30:00;;0;21;7
283;11:30:00;12:00:00;;0;21;8
284;12:00:00;12:30:00;;0;21;9
285;12:30:00;13:00:00;;0;21;10
286;13:00:00;13:30:00;;0;21;11
287;13:30:00;14:00:00;;0;21;12
288;14:00:00;14:30:00;;0;21;13
289;14:30:00;15:00:00;;0;21;14
290;15:00:00;15:30:00;;0;21;15
291;8:00:00;8:30:00;;0;22;1
292;8:30:00;9:00:00;;0;22;2
293;9:00:00;9:30:00;;0;22;3
294;9:30:00;10:00:00;;0;22;4
295;10:00:00;10:30:00;;0;22;5
296;10:30:00;11:00:00;;0;22;6
297;11:00:00;11:30:00;;0;22;7
298;11:30:00;12:00:00;;0;22;8
299;12:00:00;12:30:00;;0;22;9
300;12:30:00;13:00:00;;0;22;10
301;13:00:00;13:30:00;;0;22;11
302;13:30:00;14:00:00;;0;22;12
303;14:00:00;14:30:00;;0;22;13
304;14:30:00;15:00:00;;0;22;14
305;15:00:00;15:30:00;;0;22;15
306;8:00:00;8:30:00;;0;23;1
307;8:30:00;9:00:00;;0;23;2
308;9:00:00;9:30:00;;0;23;3
309;9:30:00;10:00:00;;0;23;4
310;10:00:00;10:30:00;;0;23;5
311;10:30:00;11:00:00;;0;23;6
312;11:00:00;11:30:00;;0;23;7
313;11:30:00;12:00:00;;0;23;8
314;12:00:00;12:30:00;;0;23;9
315;12:30:00;13:00:00;;0;23;10
316;13:00:00;13:30:00;;0;23;11
317;13:30:00;14:00:00;;0;23;12
318;14:00:00;14:30:00;;0;23;13
319;14:30:00;15:00:00;;0;23;14
320;15:00:00;15:30:00;;0;23;15
321;13:00:00;13:30:00;;0;24;1
322;13:30:00;14:00:00;;0;24;2
323;14:00:00;14:30:00;;0;24;3
324;14:30:00;15:00:00;;0;24;4
325;15:00:00;15:30:00;;0;24;5
326;15:30:00;16:00:00;;0;24;6
327;16:00:00;16:30:00;;0;24;7
328;16:30:00;17:00:00;;0;24;8
329;17:00:00;17:30:00;;0;24;9
330;17:30:00;18:00:00;;0;24;10
331;8:00:00;8:30:00;;0;25;1
332;8:30:00;9:00:00;;0;25;2
333;9:00:00;9:30:00;;0;25;3
334;9:30:00;10:00:00;;0;25;4
335;10:00:00;10:30:00;;0;25;5
336;10:30:00;11:00:00;;0;25;6
337;11:00:00;11:30:00;;0;25;7
338;11:30:00;12:00:00;;0;25;8
339;12:00:00;12:30:00;;0;25;9
340;12:30:00;13:00:00;;0;25;10
341;13:00:00;13:30:00;;0;25;11
342;13:30:00;14:00:00;;0;25;12
343;14:00:00;14:30:00;;0;25;13
344;14:30:00;15:00:00;;0;25;14
345;15:00:00;15:30:00;;0;25;15
346;8:00:00;8:30:00;;0;26;1
347;8:30:00;9:00:00;;0;26;2
348;9:00:00;9:30:00;;0;26;3
349;9:30:00;10:00:00;;0;26;4
350;10:00:00;10:30:00;;0;26;5
351;10:30:00;11:00:00;;0;26;6
352;11:00:00;11:30:00;;0;26;7
353;11:30:00;12:00:00;;0;26;8
354;12:00:00;12:30:00;;0;26;9
355;12:30:00;13:00:00;;0;26;10
356;13:00:00;13:30:00;;0;26;11
357;13:30:00;14:00:00;;0;26;12
358;14:00:00;14:30:00;;0;26;13
359;14:30:00;15:00:00;;0;26;14
360;15:00:00;15:30:00;;0;26;15
361;8:00:00;8:30:00;;0;27;1
362;8:30:00;9:00:00;;0;27;2
363;9:00:00;9:30:00;;0;27;3
364;9:30:00;10:00:00;;0;27;4
365;10:00:00;10:30:00;;0;27;5
366;10:30:00;11:00:00;;0;27;6
367;11:00:00;11:30:00;;0;27;7
368;11:30:00;12:00:00;;0;27;8
369;12:00:00;12:30:00;;0;27;9
370;12:30:00;13:00:00;;0;27;10
371;13:00:00;13:30:00;;0;27;11
372;13:30:00;14:00:00;;0;27;12
373;14:00:00;14:30:00;;0;27;13
374;14:30:00;15:00:00;;0;27;14
375;15:00:00;15:30:00;;0;27;15
376;13:00:00;13:30:00;;0;28;1
377;13:30:00;14:00:00;;0;28;2
378;14:00:00;14:30:00;;0;28;3
379;14:30:00;15:00:00;;0;28;4
380;15:00:00;15:30:00;;0;28;5
381;15:30:00;16:00:00;;0;28;6
382;16:00:00;16:30:00;;0;28;7
383;16:30:00;17:00:00;;0;28;8
384;17:00:00;17:30:00;;0;28;9
385;17:30:00;18:00:00;;0;28;10
386;8:00:00;8:30:00;;0;29;1
387;8:30:00;9:00:00;;0;29;2
388;9:00:00;9:30:00;;0;29;3
389;9:30:00;10:00:00;;0;29;4
390;10:00:00;10:30:00;;0;29;5
391;10:30:00;11:00:00;;0;29;6
392;11:00:00;11:30:00;;0;29;7
393;11:30:00;12:00:00;;0;29;8
394;12:00:00;12:30:00;;0;29;9
395;12:30:00;13:00:00;;0;29;10
396;13:00:00;13:30:00;;0;29;11
397;13:30:00;14:00:00;;0;29;12
398;14:00:00;14:30:00;;0;29;13
399;14:30:00;15:00:00;;0;29;14
400;15:00:00;15:30:00;;0;29;15
401;8:00:00;8:30:00;;0;30;1
402;8:30:00;9:00:00;;0;30;2
403;9:00:00;9:30:00;;0;30;3
404;9:30:00;10:00:00;;0;30;4
405;10:00:00;10:30:00;;0;30;5
406;10:30:00;11:00:00;;0;30;6
407;11:00:00;11:30:00;;0;30;7
408;11:30:00;12:00:00;;0;30;8
409;12:00:00;12:30:00;;0;30;9
410;12:30:00;13:00:00;;0;30;10
411;13:00:00;13:30:00;;0;30;11
412;13:30:00;14:00:00;;0;30;12
413;14:00:00;14:30:00;;0;30;13
414;14:30:00;15:00:00;;0;30;14
415;15:00:00;15:30:00;;0;30;15
416;8:00:00;8:30:00;;0;31;1
417;8:30:00;9:00:00;;0;31;2
418;9:00:00;9:30:00;;0;31;3
419;9:30:00;10:00:00;;0;31;4
420;10:00:00;10:30:00;;0;31;5
421;10:30:00;11:00:00;;0;31;6
422;11:00:00;11:30:00;;0;31;7
423;11:30:00;12:00:00;;0;31;8
424;12:00:00;12:30:00;;0;31;9
425;12:30:00;13:00:00;;0;31;10
426;13:00:00;13:30:00;;0;31;11
427;13:30:00;14:00:00;;0;31;12
428;14:00:00;14:30:00;;0;31;13
429;14:30:00;15:00:00;;0;31;14
430;15:00:00;15:30:00;;0;31;15
431;13:00:00;13:30:00;;0;32;1
432;13:30:00;14:00:00;;0;32;2
433;14:00:00;14:30:00;;0;32;3
434;14:30:00;15:00:00;;0;32;4
435;15:00:00;15:30:00;;0;32;5
436;15:30:00;16:00:00;;0;32;6
437;16:00:00;16:30:00;;0;32;7
438;16:30:00;17:00:00;;0;32;8
439;17:00:00;17:30:00;;0;32;9
440;17:30:00;18:00:00;;0;32;10
441;8:00:00;8:30:00;;0;33;1
442;8:30:00;9:00:00;;0;33;2
443;9:00:00;9:30:00;;0;33;3
444;9:30:00;10:00:00;;0;33;4
445;10:00:00;10:30:00;;0;33;5
446;10:30:00;11:00:00;;0;33;6
447;11:00:00;11:30:00;;0;33;7
448;11:30:00;12:00:00;;0;33;8
449;12:00:00;12:30:00;;0;33;9
450;12:30:00;13:00:00;;0;33;10
451;13:00:00;13:30:00;;0;33;11
452;13:30:00;14:00:00;;0;33;12
453;14:00:00;14:30:00;;0;33;13
454;14:30:00;15:00:00;;0;33;14
455;15:00:00;15:30:00;;0;33;15
456;8:00:00;8:30:00;;0;34;1
457;8:30:00;9:00:00;;0;34;2
458;9:00:00;9:30:00;;0;34;3
459;9:30:00;10:00:00;;0;34;4
460;10:00:00;10:30:00;;0;34;5
461;10:30:00;11:00:00;;0;34;6
462;11:00:00;11:30:00;;0;34;7
463;11:30:00;12:00:00;;0;34;8
464;12:00:00;12:30:00;;0;34;9
465;12:30:00;13:00:00;;0;34;10
466;13:00:00;13:30:00;;0;34;11
467;13:30:00;14:00:00;;0;34;12
468;14:00:00;14:30:00;;0;34;13
469;14:30:00;15:00:00;;0;34;14
470;15:00:00;15:30:00;;0;34;15
471;8:00:00;8:30:00;;0;35;1
472;8:30:00;9:00:00;;0;35;2
473;9:00:00;9:30:00;;0;35;3
474;9:30:00;10:00:00;;0;35;4
475;10:00:00;10:30:00;;0;35;5
476;10:30:00;11:00:00;;0;35;6
477;11:00:00;11:30:00;;0;35;7
478;11:30:00;12:00:00;;0;35;8
479;12:00:00;12:30:00;;0;35;9
480;12:30:00;13:00:00;;0;35;10
481;13:00:00;13:30:00;;0;35;11
482;13:30:00;14:00:00;;0;35;12
483;14:00:00;14:30:00;;0;35;13
484;14:30:00;15:00:00;;0;35;14
485;15:00:00;15:30:00;;0;35;15
486;13:00:00;13:30:00;;0;36;1
487;13:30:00;14:00:00;;0;36;2
488;14:00:00;14:30:00;;0;36;3
489;14:30:00;15:00:00;;0;36;4
490;15:00:00;15:30:00;;0;36;5
491;15:30:00;16:00:00;;0;36;6
492;16:00:00;16:30:00;;0;36;7
493;16:30:00;17:00:00;;0;36;8
494;17:00:00;17:30:00;;0;36;9
495;17:30:00;18:00:00;;0;36;10
496;8:00:00;8:30:00;;0;37;1
497;8:30:00;9:00:00;;0;37;2
498;9:00:00;9:30:00;;0;37;3
499;9:30:00;10:00:00;;0;37;4
500;10:00:00;10:30:00;;0;37;5
501;10:30:00;11:00:00;;0;37;6
502;11:00:00;11:30:00;;0;37;7
503;11:30:00;12:00:00;;0;37;8
504;12:00:00;12:30:00;;0;37;9
505;12:30:00;13:00:00;;0;37;10
506;13:00:00;13:30:00;;0;37;11
507;13:30:00;14:00:00;;0;37;12
508;14:00:00;14:30:00;;0;37;13
509;14:30:00;15:00:00;;0;37;14
510;15:00:00;15:30:00;;0;37;15
511;8:00:00;8:30:00;;0;38;1
512;8:30:00;9:00:00;;0;38;2
513;9:00:00;9:30:00;;0;38;3
514;9:30:00;10:00:00;;0;38;4
515;10:00:00;10:30:00;;0;38;5
516;10:30:00;11:00:00;;0;38;6
517;11:00:00;11:30:00;;0;38;7
518;11:30:00;12:00:00;;0;38;8
519;12:00:00;12:30:00;;0;38;9
520;12:30:00;13:00:00;;0;38;10
521;13:00:00;13:30:00;;0;38;11
522;13:30:00;14:00:00;;0;38;12
523;14:00:00;14:30:00;;0;38;13
524;14:30:00;15:00:00;;0;38;14
525;15:00:00;15:30:00;;0;38;15
526;8:00:00;8:30:00;;0;39;1
527;8:30:00;9:00:00;;0;39;2
528;9:00:00;9:30:00;;0;39;3
529;9:30:00;10:00:00;;0;39;4
530;10:00:00;10:30:00;;0;39;5
531;10:30:00;11:00:00;;0;39;6
532;11:00:00;11:30:00;;0;39;7
533;11:30:00;12:00:00;;0;39;8
534;12:00:00;12:30:00;;0;39;9
535;12:30:00;13:00:00;;0;39;10
536;13:00:00;13:30:00;;0;39;11
537;13:30:00;14:00:00;;0;39;12
538;14:00:00;14:30:00;;0;39;13
539;14:30:00;15:00:00;;0;39;14
540;15:00:00;15:30:00;;0;39;15
541;13:00:00;13:30:00;;0;40;1
542;13:30:00;14:00:00;;0;40;2
543;14:00:00;14:30:00;;0;40;3
544;14:30:00;15:00:00;;0;40;4
545;15:00:00;15:30:00;;0;40;5
546;15:30:00;16:00:00;;0;40;6
547;16:00:00;16:30:00;;0;40;7
548;16:30:00;17:00:00;;0;40;8
549;17:00:00;17:30:00;;0;40;9
550;17:30:00;18:00:00;;0;40;10
